STATE,STATENAME,POP10,E0_0_0y,SE_E0_0_0y,CI_low_E0_0_0y,CI_high_E0_0_0y,E0_1_4y,SE_E0_1_4y,CI_low_E0_1_4y,CI_high_E0_1_4y,E0_5_14y,SE_E0_5_14y,CI_low_E0_5_14y,CI_high_E0_5_14y,E0_15_24y,SE_E0_15_24y,CI_low_E0_15_24y,CI_high_E0_15_24y,E0_25_34y,SE_E0_25_34y,CI_low_E0_25_34y,CI_high_E0_25_34y,E0_35_44y,SE_E0_35_44y,CI_low_E0_35_44y,CI_high_E0_35_44y,E0_45_54y,SE_E0_45_54y,CI_low_E0_45_54y,CI_high_E0_45_54y,E0_55_64y,SE_E0_55_64y,CI_low_E0_55_64y,CI_high_E0_55_64y,E0_65_74y,SE_E0_65_74y,CI_low_E0_65_74y,CI_high_E0_65_74y,E0_75_84y,SE_E0_75_84y,CI_low_E0_75_84y,CI_high_E0_75_84y,E0_85_upy,SE_E0_85_upy,CI_low_E0_85_upy,CI_high_E0_85_upy
01,AL,4548455.0,75.3512153907206,0.011059161688772157,75.32953943381061,75.37289134763058,75.11644943173012,0.010436175821076187,75.09599452712081,75.13690433633943,71.2703153928092,0.01041678076890537,71.24989850250213,71.29073228311626,61.430129307644016,0.010402822527518745,61.40973977549008,61.45051883979795,52.045130115610675,0.010328851986117042,52.02488556571789,52.06537466550346,42.865386202567684,0.010256624983745459,42.845283217599544,42.885489187535825,33.89685567956592,0.010257971361307582,33.876750055697755,33.91696130343408,25.597796240701516,0.010451520888368563,25.577311259760314,25.618281221642718,18.079903725550768,0.011069758292391325,18.05820699929768,18.101600451803854,11.487773298845433,0.012687146320025898,11.462906492058181,11.512640105632684,6.444706938949599,0.01843438231211159,6.4085755496178605,6.4808383282813375
02,AK,648101.0,79.09999753124899,0.03962673488142219,79.0223291308814,79.17766593161657,78.5434145295255,0.03931603452132583,78.46635510186371,78.6204739571873,74.6621091465682,0.03930990368233134,74.58506173535083,74.73915655778556,64.77431388008968,0.0393352581331158,64.69721677414877,64.85141098603059,55.26970333327676,0.03944021465766152,55.19240051254774,55.347006154005776,45.85364179348589,0.0396531559684104,45.77592160778781,45.931361979183976,36.59749452631611,0.04004808565760445,36.51900027842721,36.67598877420502,27.804800949234764,0.041126961762574146,27.72419210418012,27.88540979428941,19.564696551926318,0.043754812415958876,19.478937119591038,19.650455984261598,12.115936096380041,0.04942680181254867,12.019059564827446,12.212812627932637,6.41082871342584,0.0698599398597682,6.273903231300694,6.5477541955509855
04,AZ,7358219.0,78.25708606933281,0.011739537421392084,78.23407657598689,78.28009556267874,77.79866929755691,0.011534634965036386,77.77606141302545,77.82127718208838,73.91138336600201,0.011530019655668161,73.8887845274769,73.93398220452713,64.01924588001526,0.01153213487368992,63.99664289566283,64.0418488643677,54.49908942639516,0.011530907764813499,54.47648884717612,54.5216900056142,45.12577233702884,0.011542539418854306,45.103148959767886,45.1483957142898,35.89446546779866,0.011623542970345438,35.87168332357678,35.91724761202054,27.234367569108777,0.01193527029901839,27.2109744393227,27.257760698894852,19.338837523047356,0.01275937658716176,19.31382914493652,19.363845901158193,12.291689768950882,0.01470049271009008,12.262876803239106,12.320502734662657,6.829325533801047,0.020506134993710932,6.789133509213373,6.86951755838872
05,AR,2812586.0,75.90141833885258,0.012931039881548888,75.87607350068474,75.92676317702042,75.59551679486422,0.012307623632000473,75.5713938525455,75.61963973718295,71.74343333857169,0.012292452934544536,71.71934013081999,71.7675265463234,61.90541992315968,0.012278939131920217,61.88135320246111,61.92948664385824,52.49154472076587,0.012194316758492916,52.46764385991923,52.51544558161252,43.262370430628614,0.012116883974141755,43.238621338039295,43.286119523217934,34.253382829893916,0.012113346561267243,34.229640670633835,34.277124989154,25.932409142333782,0.012342891652255328,25.90821707469536,25.956601209972202,18.42871083764194,0.013058397660469784,18.40311637822742,18.45430529705646,11.87279564073774,0.014905677329642555,11.843580513171641,11.902010768303839,6.842985743369269,0.021013444858777017,6.801799391446066,6.884172095292472
06,CA,45206977.0,80.29409725627086,0.0054064676873511325,80.28350057960365,80.30469393293806,79.77118547873705,0.005327446847021377,79.7607436829169,79.78162727455721,75.86424059941012,0.005326165897647611,75.85380131425073,75.87467988456952,65.96362166839867,0.005326122455670711,65.95318246838556,65.97406086841178,56.36260236555964,0.005329005163825962,56.35215751543854,56.373047215680735,46.835850169764726,0.005338572595348242,46.82538656747784,46.84631377205161,37.41615025707204,0.005370759901716977,37.405623567664676,37.426676946479404,28.510835546468854,0.0054842226117903185,28.500086470149746,28.521584622787962,20.339061236056548,0.005787205859778329,20.32771831257138,20.350404159541714,13.056183975761087,0.006499385050243763,13.043445181062609,13.068922770459565,7.4911562788195285,0.008853058992269524,7.4738042831946805,7.5085082744443765
08,CO,4483870.0,79.63105350957989,0.013774009447542954,79.6040564510627,79.65805056809707,79.14872732706345,0.01353026436747488,79.1222080089032,79.17524664522371,75.24177221908752,0.013516666878940634,75.2152795520048,75.26826488617024,65.3552340500505,0.013509662564371937,65.32875511142433,65.38171298867667,55.8391733034187,0.013495713583280614,55.812721704795464,55.86562490204193,46.38968098985921,0.013513145424490615,46.36319522482721,46.41616675489121,37.04600726604474,0.013592630740607896,37.01936570979315,37.07264882229633,28.18869681770435,0.013868565587056623,28.16151442915372,28.215879206254982,19.94322988846688,0.014592981325935275,19.914627645068048,19.971832131865714,12.547765122539234,0.016419857124031746,12.515582202576132,12.579948042502336,6.875658460214056,0.022607730616340548,6.831347308206029,6.919969612222083
09,CT,3534769.0,80.33176838429895,0.014620312252939954,80.3031125722832,80.36042419631471,79.86530803002968,0.014088400193084837,79.83769476565124,79.89292129440813,75.9571012136861,0.014077901366861807,75.92950852700706,75.98469390036514,66.05944866552808,0.01407267538844408,66.03186622176673,66.08703110928943,56.47964783554456,0.014013714379648688,56.45218095536045,56.507114715728676,47.02936050418005,0.013921837781311876,47.002073702128676,47.05664730623142,37.62871757673557,0.013948550541715446,37.60137841767381,37.65605673579733,28.70391482441993,0.01419152666802017,28.67609943215061,28.731730216689247,20.358077373655814,0.014856864017720479,20.328957920181082,20.387196827130545,12.940688429710681,0.01643520012832491,12.908475437459165,12.972901421962197,7.364129791791204,0.022129428517701014,7.32075611189651,7.4075034716858985
10,DE,845690.0,78.00423677706961,0.03114752615510632,77.94318762580559,78.06528592833362,77.71534143716964,0.02919126315792208,77.65812656138012,77.77255631295917,73.83751599285789,0.02916224119947298,73.78035800010692,73.89467398560886,63.96519031796522,0.02904364471208745,63.908264774329524,64.02211586160091,54.48568316995589,0.0289109576695705,54.42901769292353,54.54234864698825,45.17238219678606,0.028789111720801185,45.11595553781329,45.22880885575883,35.95738852298123,0.02888112136727973,35.900781525101365,36.0139955208611,27.3614796201918,0.02956888384744793,27.303524607850804,27.4194346325328,19.429426149061715,0.031302656508430705,19.36807294230519,19.49077935581824,12.347500147808297,0.03581127383613312,12.277310051089476,12.417690244527119,7.055108254797857,0.05035562049318314,6.956411238631218,7.153805270964496
11,DC,555037.0,76.98662035143604,0.053840728525515365,76.88109252352604,77.09214817934605,76.69007759843036,0.05257171835676642,76.5870370304511,76.79311816640963,72.81267266866894,0.05255404613669724,72.70966673824101,72.91567859909686,62.92539524392066,0.052538624357043026,62.82241954018086,63.02837094766046,53.522291847210184,0.05243829196562554,53.419512794957555,53.62507089946281,44.08370541063029,0.05251563030823359,43.98077477522615,44.18663604603442,34.828771054902646,0.05288350595166734,34.72511938323738,34.932422726567914,26.40085597897077,0.054537021832902224,26.293963416178283,26.50774854176326,18.917631617351635,0.059080698541739675,18.801833448209823,19.033429786493446,12.229894763772505,0.06887316765553511,12.094903355167656,12.364886172377354,6.724916537095726,0.09588804595131462,6.5369759670311485,6.912857107160303
12,FL,17433115.0,78.72633789773083,0.008761194098694133,78.70916595729739,78.74350983816427,78.35934938764528,0.008462141642567462,78.34276359002585,78.37593518526471,74.48991385073751,0.008450164757749594,74.47335152781233,74.50647617366269,64.61375578604282,0.008445756316873165,64.59720210366174,64.63030946842389,55.12393622711719,0.008410976318971931,55.107450713532,55.14042174070238,45.77193280718907,0.008379399728781343,45.755509183720655,45.78835643065748,36.5541923001139,0.00840495123975962,36.53771859568397,36.570666004543824,27.94265015173708,0.008563069197419506,27.92586653611014,27.959433767364022,20.079008920666215,0.009033071284715427,20.061304100948174,20.096713740384256,12.99656696465319,0.010209466798241144,12.976556409728637,13.016577519577744,7.545407335407356,0.014064743521440763,7.517840438105332,7.57297423270938
13,GA,8963472.0,77.06935066010135,0.012288068923218615,77.04526604501184,77.09343527519086,76.73082421633046,0.011971374884784362,76.70736032155628,76.75428811110464,72.86264999767945,0.011968097833060205,72.83919252592666,72.88610746943225,62.998404022459155,0.011970449891629596,62.97494194067156,63.02186610424675,53.492946974118965,0.011973171222599858,53.46947955852267,53.51641438971526,44.12889332392626,0.01199079603938379,44.10539136368907,44.152395284163454,34.89996111997672,0.012091346734744152,34.87626208037663,34.92366015957682,26.31884671475518,0.012407156789520387,26.29452868744772,26.343164742062637,18.56233482962852,0.01323279979570796,18.53639854202893,18.588271117228107,11.697949477613138,0.015235844387608248,11.668087222613426,11.72781173261285,6.4618554841249,0.02177627576894642,6.419173983617765,6.504536984632035
15,HI,1281850.0,81.40565261146001,0.04055331129373567,81.32616812132429,81.48513710159574,80.97609244451378,0.039331067589167525,80.89900355203902,81.05318133698854,77.07332425790851,0.03927537048096832,76.99634453176581,77.1503039840512,67.17974029722666,0.03914905065875315,67.1030081579355,67.25647243651781,57.60540936927097,0.039090276155988334,57.52879242800523,57.68202631053671,48.0770309318563,0.039124794864377,48.00034633392212,48.15371552979048,38.720287397121346,0.03931057826390724,38.64323866372409,38.7973361305186,29.904370792214372,0.040043091662794586,29.825886332555296,29.98285525187345,21.745791941334787,0.042196463176537684,21.663086873508774,21.8284970091608,14.38262386394664,0.0469990997389394,14.290505628458318,14.47474209943496,8.85365448375395,0.061734255243818495,8.732655343476065,8.974653624031834
16,ID,1540174.0,79.31890279929412,0.0158321925374539,79.28787170192071,79.34993389666754,78.85711406633277,0.015225120015110253,78.82727283110316,78.88695530156238,74.97206802608018,0.015213010096668266,74.9422505262907,75.00188552586965,65.0918818263391,0.015199497929968702,65.06209081039637,65.12167284228184,55.59754618633998,0.01515400278884393,55.56784434087385,55.62724803180612,46.11203682181364,0.015150686233361224,46.08234147679625,46.14173216683103,36.80387858774399,0.015175547250390267,36.77413451513322,36.833622660354756,27.96242424557225,0.015416507085449511,27.93220789168477,27.992640599459733,19.76891721324993,0.016168553682271377,19.73722684803268,19.800607578467183,12.46900655380496,0.018124361364384105,12.433482805530767,12.504530302079152,6.9054206213064235,0.02534916072897658,6.8557362662776296,6.9551049763352175
17,IL,16848716.0,78.89170857292626,0.005786097845456753,78.88036782114916,78.90304932470336,78.5182597593787,0.00557524252480973,78.50733228403007,78.52918723472732,74.62125103776455,0.005571032748471023,74.61033181357755,74.63217026195156,64.7381579284736,0.005568080284055302,64.72724449111685,64.74907136583035,55.223108740155624,0.00555046883665736,55.21222982123577,55.233987659075474,45.777249666977596,0.005540696913415851,45.7663899010273,45.78810943292789,36.40953532601535,0.005559737213629007,36.39863824107664,36.420432410954064,27.574428538055958,0.00566007681016795,27.56333478750803,27.585522288603887,19.451580334074123,0.005955362529595314,19.439907823516116,19.46325284463213,12.360950876019277,0.006704884811447122,12.34780930178884,12.374092450249714,6.968940286013487,0.009190057545009496,6.950927773225268,6.986952798801705
18,IN,6242446.0,77.41010868175711,0.008586498049753434,77.3932791455796,77.42693821793462,77.099070796928,0.008242132029176898,77.08291621815081,77.1152253757052,73.22580350715089,0.008231155544293371,73.20967044228406,73.2419365720177,63.360106727395,0.008222179011447475,63.34399125653256,63.37622219825744,53.8935650224287,0.00818411366867827,53.87752415963809,53.909605885219314,44.565316335936274,0.008153869554723435,44.54933475160902,44.58129792026353,35.35113796739291,0.008163676886791328,35.3351371606948,35.36713877409102,26.746576470184923,0.00830202235749564,26.73030450636423,26.762848434005615,18.90021735069875,0.008748531386380922,18.883070229181442,18.917364472216057,12.16359930065875,0.009913300716348085,12.14416923125471,12.183029370062792,7.145814573325906,0.013990146872719269,7.118393885455377,7.173235261196436
19,IA,2948788.0,79.35821079711393,0.01168901903789114,79.33530031979966,79.3811212744282,78.9022008024992,0.011412627044658483,78.87983205349167,78.92456955150672,75.01991190957098,0.011397106553901238,74.99757358072533,75.04225023841663,65.1549746200812,0.011386522630101498,65.13265703572621,65.1772922044362,55.64322589484222,0.011338479888501524,55.621002474260756,55.66544931542368,46.18255052584316,0.011309507594144275,46.16038389095864,46.20471716072768,36.86630039188983,0.011328708805004658,36.844096122632024,36.888504661147635,28.083178614400218,0.011509506522871275,28.06061998161539,28.105737247185047,19.97481921386007,0.012064918187706561,19.951171974212166,19.998466453507973,12.984053278838628,0.013486042152207072,12.957620636220302,13.010485921456954,7.741586712913916,0.018195959486921345,7.705922632319551,7.777250793508282
20,KS,2739612.0,78.42574371845355,0.013027510381686778,78.40020979810544,78.45127763880166,78.02355567138703,0.012756680709544485,77.99855257719632,78.04855876557774,74.14079482788075,0.012742564039045088,74.11581940236422,74.16577025339728,64.28257840891338,0.012721579442950229,64.2576441132052,64.30751270462156,54.78327905557429,0.012688499688188684,54.75840959618544,54.80814851496314,45.35683217185499,0.012674899406695878,45.33198936901787,45.38167497469211,36.091282342171084,0.01270622053183162,36.066378149928696,36.11618653441347,27.39840346005201,0.012929976250712653,27.37306070660061,27.423746213503406,19.405834767843036,0.013596816324084115,19.37918500784783,19.43248452783824,12.426637494652528,0.015298739999469095,12.396651964253568,12.456623025051488,7.103295758669476,0.020906424530425217,7.062319166589843,7.144272350749109
21,KY,4146291.0,75.93092633874467,0.012813499886517013,75.9058118789671,75.95604079852224,75.58253224387772,0.012291135938140029,75.55844161743897,75.60662287031647,71.73030872652208,0.012271483639463525,71.70625661858874,71.75436083445543,61.873588057374654,0.012258490504678247,61.849561415985484,61.897614698763824,52.418052423238024,0.01219223204917486,52.39415564842164,52.44194919805441,43.1926845221428,0.012123044755853577,43.168923354421324,43.21644568986427,34.15975733492897,0.01214500939339461,34.13595311651792,34.18356155334002,25.813084320420344,0.012404780387342522,25.788770950861153,25.837397689979536,18.202910746013725,0.013170853620980952,18.177095872916603,18.228725619110847,11.654563946428265,0.015182490474577348,11.624806265098094,11.684321627758436,6.8119028789826865,0.022246241142941776,6.768300246342521,6.8555055116228525
22,LA,4278947.0,75.85272026038182,0.012137889806568393,75.82892999636094,75.87651052440269,75.5790814188631,0.011686092174089285,75.55617667820188,75.60198615952432,71.73942166145082,0.011665355307881639,71.71655756504737,71.76228575785427,61.89267072015614,0.011658400289576033,61.86982025558857,61.91552118472371,52.51475521898261,0.01160652622195359,52.492006427587576,52.53750401037764,43.28853026223508,0.011597611315148863,43.26579894405739,43.31126158041277,34.28106372899687,0.011632193185234051,34.258264630353814,34.303862827639925,25.939183916042893,0.01189833097412299,25.915863187333613,25.962504644752173,18.402276681622837,0.012719578332141877,18.377346308091838,18.427207055153836,11.827175821528053,0.014817263801315827,11.798133984477474,11.856217658578633,6.8013462657985695,0.021256662561964658,6.759683207177119,6.84300932442002
23,ME,1145160.0,78.62522066785426,0.00010252765965838044,78.62501971364134,78.6254216220672,78.31510845646022,1.9655174325316563e-05,78.31506993231855,78.3151469806019,74.44802193579935,2.349117518111608e-05,74.44797589309599,74.4480679785027,64.57649786929339,6.519609799324505e-05,64.57637008494133,64.57662565364545,55.11262487338014,8.115322406876165e-05,55.112465813060965,55.11278393369932,45.75270678333159,9.764572024799318e-05,45.752515397719904,45.752898168943275,36.464071046840616,0.00013783454261166318,36.4638008911371,36.464341202544134,27.660590048552166,0.00020372045788530428,27.66019075645471,27.66098934064962,19.45752584791645,0.00041562081105784123,19.45671123112678,19.458340464706122,12.274326120367457,0.0009537365280872133,12.272456796772406,12.276195443962507,6.860644451430368,0.0010337274733094775,6.8586183455826815,6.862670557278055
24,MD,5465255.0,79.19196511416209,0.01622602270281792,79.16016210966457,79.2237681186596,78.79244437816718,0.015865365800826755,78.76134826119755,78.8235404951368,74.89975640660866,0.015861517005195676,74.86866783327848,74.93084497993884,65.01528065936539,0.015865428210124374,64.98418442007355,65.04637689865723,55.500534668556185,0.015849857228503152,55.46946894838832,55.53160038872405,46.121367676348136,0.015842810119282187,46.090315768514344,46.15241958418193,36.77544808064766,0.015924601681882918,36.744235861351164,36.80666029994415,27.9381018452021,0.016242043015670823,27.906267440891387,27.969936249512816,19.780695081931217,0.017098232719314373,19.747182545801362,19.814207618061072,12.538548667902964,0.019242118036329445,12.500834116551758,12.57626321925417,7.0181847324598765,0.02657464449716566,6.966098429245432,7.070271035674321
25,MA,6612503.0,80.68892209198242,0.010237487343979597,80.66885661678822,80.70898756717662,80.16839361736396,0.009917403121708475,80.14895550724542,80.1878317274825,76.26681010201432,0.009909002906504,76.24738845631757,76.28623174771107,66.36070415393384,0.009905842902080696,66.34128870184576,66.38011960602192,56.770793117220514,0.009881636665932286,56.75142510935529,56.79016112508574,47.3086035197262,0.009854012761266476,47.28928965471412,47.32791738473828,37.89346787441911,0.009884056378059627,37.87409512391811,37.91284062492011,28.910006452927124,0.010055400562972586,28.890297867823698,28.92971503803055,20.51837360225016,0.010512843868647781,20.497768428267612,20.53897877623271,13.09013031827736,0.01168360389595647,13.067230454641285,13.113030181913436,7.658858559308025,0.01581422524958019,7.627862677818848,7.689854440797203
26,MI,9410670.0,77.88786348899706,0.007296610899402192,77.87356213163423,77.90216484635988,77.53778841463998,0.006960286407628287,77.52414625328103,77.55143057599892,73.65416615395078,0.006939707127983272,73.64056432797993,73.66776797992163,63.788203092872244,0.006931297533937887,63.774617749705726,63.80178843603876,54.32608871631882,0.006884881649010836,54.31259434828676,54.339583084350885,44.98067797510698,0.006827423454475028,44.96729622513621,44.99405972507775,35.737787681429694,0.006815888609385196,35.7244285397553,35.75114682310409,27.057346331345165,0.006911174123775577,27.043800430062564,27.070892232627767,19.08398398838765,0.007271348967902872,19.069732144410562,19.09823583236474,12.131217150319797,0.008249909266761954,12.115047328156944,12.14738697248265,6.838795739304428,0.011743513575350846,6.8157784526967395,6.861813025912116
27,MN,5108592.0,80.67033683645121,0.011265312082093897,80.64825682477031,80.69241684813211,80.20628785778939,0.011086315195202647,80.18455868000679,80.228017035572,76.3128312458697,0.011083441361626138,76.29110770080092,76.33455479093848,66.4340676061036,0.011076961358824163,66.4123567618403,66.45577845036689,56.90362820127346,0.011069743591367302,56.88193150383438,56.925324898712546,47.38500917669683,0.011075962684196316,47.363300289835806,47.40671806355786,37.95031993159759,0.01111812179789552,37.92852841287372,37.972111450321464,28.966281942265105,0.011297176714524446,28.944139475904638,28.988424408625573,20.58859141618669,0.011800514341388003,20.565462408077572,20.61172042429581,13.237902204756223,0.013144656157309932,13.212138678687895,13.26366573082455,7.633309021350698,0.017773387335079223,7.598473182173943,7.668144860527453
28,MS,2891961.0,75.41715514144208,0.014069727154337063,75.38957847621958,75.44473180666458,75.18008904684399,0.013372634056598977,75.15387868409306,75.20629940959492,71.34998570174356,0.013361217074613931,71.32379771627733,71.3761736872098,61.50922194317282,0.013357654615392678,61.48304094012665,61.53540294621899,52.10928179875178,0.01332841979201261,52.08315809595943,52.13540550154413,42.91018789672475,0.013325942848105832,42.88406904874246,42.93630674470704,33.970189535751,0.013399503315482324,33.94392650925265,33.996452562249345,25.78809887131949,0.01377679156041511,25.761096359861078,25.815101382777904,18.442955454793477,0.014820646416497964,18.413906987817143,18.47200392176981,12.034642064675147,0.017225935934199087,12.000879230244117,12.068404899106177,7.120195535140342,0.025744457947430806,7.069736397563378,7.170654672717306
